基本规则
1.  游戏流程
游戏至少需要一名庄家与一名玩家才能继续，游戏允许系统坐庄。
1)   进入游戏画面后，在玩家上庄后，其它玩家可在游戏下注区域进行压注。
2)   玩家下注最大额会根据每个房间的配置不同而不同。
3)   上庄条件：各闲家有申请上庄的机会，如果所持游戏币符合做庄条件则立即申请成功，等待坐庄的闲家信息将出现在“等待上庄”列表中。多名闲家申请，先申请者先成功。
4)   下庄条件：如果有玩家等待上庄，庄家基本庄为X庄，当庄家游戏币大于上庄列表中所有玩家，则最大庄为Y庄。 此XY可自行配置（坐庄次数大于配置条件，或者庄家游戏币不足上庄游戏币则强制下庄），庄家游戏币不足上庄游戏币则强制下庄。
2.  游戏赔率
图标	倍数
保时捷	*20
法拉利	*20
兰博基尼	*20
玛莎拉蒂	*20
宝马	*5
奔驰	*5
捷豹	*5
路虎	*5
3.  游戏结算
玩家下注所获游戏币以所押区域赔率进行结算。
4.   异常处理
a)    断线计分：若有玩家或庄家断线，则游戏继续按照正常游戏行，也按照正常结束进行结算。
b)    逃跑计分：下注时间，还未开牌庄闲逃跑，都是退还玩家金币。开牌时间，庄闲逃跑，都是正常结算输赢
